INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
WARNING 2025-06-22 16:52:54,714 log 123520 129464 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:52:54,715 basehttp 123520 129464 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
WARNING 2025-06-22 16:52:54,716 log 123520 133352 Not Found: /media/
WARNING 2025-06-22 16:52:54,716 basehttp 123520 133352 "GET /media/ HTTP/1.1" 404 2734
WARNING 2025-06-22 16:52:54,803 log 123520 133352 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:52:54,804 basehttp 123520 133352 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 16:53:23,766 basehttp 123520 111732 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:53:23,770 basehttp 123520 130864 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:53:24,450 basehttp 123520 131024 "GET /mongo/index/ HTTP/1.1" 200 19568
INFO 2025-06-22 16:53:24,485 basehttp 123520 131024 "GET /static/css/jquery-ui-1.10.3.custom.min.css HTTP/1.1" 200 12225
INFO 2025-06-22 16:53:24,486 basehttp 123520 129172 "GET /static/css/entypo.css HTTP/1.1" 200 18071
INFO 2025-06-22 16:53:24,487 basehttp 123520 85252 "GET /static/css/css.css HTTP/1.1" 200 6386
INFO 2025-06-22 16:53:24,490 basehttp 123520 129172 "GET /static/css/custom.css HTTP/1.1" 200 54
INFO 2025-06-22 16:53:24,491 basehttp 123520 85252 "GET /static/css/font-awesome.min.css HTTP/1.1" 200 22084
INFO 2025-06-22 16:53:24,494 basehttp 123520 131024 "GET /static/css/neon-forms.css HTTP/1.1" 200 180660
INFO 2025-06-22 16:53:24,495 basehttp 123520 134812 "GET /static/css/bootstrap.css HTTP/1.1" 200 218530
INFO 2025-06-22 16:53:24,495 basehttp 123520 91352 "GET /static/css/neon-theme.css HTTP/1.1" 200 178408
INFO 2025-06-22 16:53:24,499 basehttp 123520 106828 "GET /static/css/neon-core.css HTTP/1.1" 200 228937
INFO 2025-06-22 16:53:24,503 basehttp 123520 129172 "GET /static/js/jquery-1.11.0.min.js HTTP/1.1" 200 96381
WARNING 2025-06-22 16:53:24,505 log 123520 131024 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:53:24,506 log 123520 91352 Not Found: /media/
WARNING 2025-06-22 16:53:24,506 basehttp 123520 131024 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
WARNING 2025-06-22 16:53:24,506 basehttp 123520 91352 "GET /media/ HTTP/1.1" 404 2734
INFO 2025-06-22 16:53:24,560 basehttp 123520 91352 "GET /static/js/main-gsap.js HTTP/1.1" 200 99007
INFO 2025-06-22 16:53:24,560 basehttp 123520 131024 "GET /static/js/jquery-ui-1.10.3.minimal.min.js HTTP/1.1" 200 99100
INFO 2025-06-22 16:53:24,597 basehttp 123520 91352 "GET /static/js/resizeable.js HTTP/1.1" 200 2406
INFO 2025-06-22 16:53:24,597 basehttp 123520 131024 "GET /static/js/bootstrap.js HTTP/1.1" 200 58326
INFO 2025-06-22 16:53:24,602 basehttp 123520 129172 "GET /static/js/neon-api.js HTTP/1.1" 200 13926
INFO 2025-06-22 16:53:24,603 basehttp 123520 91352 "GET /static/font/entypo.woff HTTP/1.1" 200 40320
INFO 2025-06-22 16:53:24,603 basehttp 123520 131024 "GET /static/font/fontawesome-webfont.woff?v=3.2.1 HTTP/1.1" 200 44432
INFO 2025-06-22 16:53:24,603 basehttp 123520 85252 "GET /static/js/rickshaw.min.js HTTP/1.1" 200 74756
INFO 2025-06-22 16:53:24,604 basehttp 123520 106828 "GET /static/js/jquery.sparkline.min.js HTTP/1.1" 200 123532
INFO 2025-06-22 16:53:24,604 basehttp 123520 134812 "GET /static/js/d3.v3.js HTTP/1.1" 200 144718
INFO 2025-06-22 16:53:24,608 basehttp 123520 91352 "GET /static/js/toastr.js HTTP/1.1" 200 7970
INFO 2025-06-22 16:53:24,608 basehttp 123520 131024 "GET /static/js/morris.min.js HTTP/1.1" 200 65752
INFO 2025-06-22 16:53:24,609 basehttp 123520 106828 "GET /static/js/raphael-min.js HTTP/1.1" 200 91386
INFO 2025-06-22 16:53:24,611 basehttp 123520 134812 "GET /static/js/neon-chat.js HTTP/1.1" 200 18696
INFO 2025-06-22 16:53:24,611 basehttp 123520 129172 "GET /static/js/neon-demo.js HTTP/1.1" 200 1964
INFO 2025-06-22 16:53:24,612 basehttp 123520 85252 "GET /static/js/neon-custom.js HTTP/1.1" 200 48302
INFO 2025-06-22 16:53:24,622 basehttp 123520 131024 "GET /static/js/echarts.js HTTP/1.1" 200 777892
INFO 2025-06-22 16:53:24,623 basehttp 123520 134812 "GET /static/picture/index.png HTTP/1.1" 200 942112
INFO 2025-06-22 16:53:24,626 basehttp 123520 85252 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 1586974
WARNING 2025-06-22 16:53:24,652 log 123520 85252 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:53:24,653 basehttp 123520 85252 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 16:53:24,839 basehttp 123520 85252 "GET /static/picture/mapview.png HTTP/1.1" 200 270
INFO 2025-06-22 16:54:17,828 basehttp 123520 85252 "GET /mongo/tableData HTTP/1.1" 301 0
ERROR 2025-06-22 16:54:17,893 log 123520 134812 Internal Server Error: /mongo/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 237, in mongo_table_data
    return render(request, 'mongo/tableData.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: mongo/tableData.html
ERROR 2025-06-22 16:54:17,902 basehttp 123520 134812 "GET /mongo/tableData/ HTTP/1.1" 500 93099
WARNING 2025-06-22 16:54:18,476 log 123520 134812 Not Found: /favicon.ico
WARNING 2025-06-22 16:54:18,477 basehttp 123520 134812 "GET /favicon.ico HTTP/1.1" 404 2593
ERROR 2025-06-22 16:54:36,934 log 123520 134812 Internal Server Error: /mongo/houseDistribute/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 338, in mongo_house_distribute
    return render(request, 'mongo/houseDistribute.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: mongo/houseDistribute.html
ERROR 2025-06-22 16:54:36,935 basehttp 123520 134812 "GET /mongo/houseDistribute/ HTTP/1.1" 500 93971
INFO 2025-06-22 16:56:08,998 basehttp 123520 125068 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:56:19,142 basehttp 123520 132304 "POST /app/login/ HTTP/1.1" 200 3916
INFO 2025-06-22 16:56:31,085 basehttp 123520 123376 "POST /app/login/ HTTP/1.1" 302 0
INFO 2025-06-22 16:56:31,564 basehttp 123520 123376 "GET /app/index/ HTTP/1.1" 200 20717
WARNING 2025-06-22 16:56:31,608 log 123520 123376 Not Found: /media/user/avatar/2_F1dr6d7.jpg
WARNING 2025-06-22 16:56:31,608 log 123520 19208 Not Found: /media/user/avatar/2_4kaNB7M.jpg
WARNING 2025-06-22 16:56:31,609 basehttp 123520 123376 "GET /media/user/avatar/2_F1dr6d7.jpg HTTP/1.1" 404 2898
WARNING 2025-06-22 16:56:31,609 basehttp 123520 19208 "GET /media/user/avatar/2_4kaNB7M.jpg HTTP/1.1" 404 2898
WARNING 2025-06-22 16:56:31,685 log 123520 19208 Not Found: /media/user/avatar/2.jpg
WARNING 2025-06-22 16:56:31,685 basehttp 123520 19208 "GET /media/user/avatar/2.jpg HTTP/1.1" 404 2866
INFO 2025-06-22 16:56:31,691 basehttp 123520 123376 "GET /static/css/datatables.responsive.css HTTP/1.1" 200 622
INFO 2025-06-22 16:56:31,698 basehttp 123520 133864 "GET /static/js/datatables.responsive.js HTTP/1.1" 200 19875
INFO 2025-06-22 16:56:31,699 basehttp 123520 132028 "GET /static/js/jquery.dataTables.columnFilter.js HTTP/1.1" 200 32667
INFO 2025-06-22 16:56:31,699 basehttp 123520 100552 "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 70857
INFO 2025-06-22 16:56:31,699 basehttp 123520 131368 "GET /static/js/TableTools.min.js HTTP/1.1" 200 75597
INFO 2025-06-22 16:56:31,702 basehttp 123520 123376 "GET /static/js/dataTables.bootstrap.js HTTP/1.1" 200 4553
INFO 2025-06-22 16:56:31,702 basehttp 123520 19208 "GET /static/js/lodash.min.js HTTP/1.1" 200 23086
INFO 2025-06-22 16:56:31,704 basehttp 123520 133864 "GET /static/js/script.js HTTP/1.1" 200 114
WARNING 2025-06-22 16:56:31,709 log 123520 131368 Not Found: /media/user/avatar/2_8OZEt3l.jpg
WARNING 2025-06-22 16:56:31,709 basehttp 123520 131368 "GET /media/user/avatar/2_8OZEt3l.jpg HTTP/1.1" 404 2898
INFO 2025-06-22 16:56:34,024 basehttp 123520 72076 "GET /app/tableData HTTP/1.1" 301 0
INFO 2025-06-22 16:56:34,894 basehttp 123520 89284 "GET /app/tableData/ HTTP/1.1" 200 16720261
WARNING 2025-06-22 16:56:49,214 log 123520 133144 Not Found: /app/tableData/script.js
WARNING 2025-06-22 16:56:49,215 basehttp 123520 133144 "GET /app/tableData/script.js HTTP/1.1" 404 5472
ERROR 2025-06-22 16:58:02,516 log 123520 126496 Internal Server Error: /mongo/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 197, in mongo_table_data
    username = request.session['mongo_username'].get('username')
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'mongo_username'
ERROR 2025-06-22 16:58:02,527 basehttp 123520 126496 "GET /mongo/tableData/ HTTP/1.1" 500 69943
INFO 2025-06-22 16:58:34,097 autoreload 84140 17216 Watching for file changes with StatReloader
INFO 2025-06-22 16:59:25,274 basehttp 84140 125340 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:59:36,958 autoreload 84140 17216 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 16:59:38,383 autoreload 132208 129912 Watching for file changes with StatReloader
INFO 2025-06-22 17:00:07,889 basehttp 132208 17896 "GET /mongo/tableData/ HTTP/1.1" 302 0
INFO 2025-06-22 17:00:07,903 basehttp 132208 17896 "GET /mongo/login/ HTTP/1.1" 200 4272
